order_id,item_id,order_type
761,110,real
762,960,real
762,310,real
762,340,real
763,430,real
763,420,real
764,420,real
764,540,real
765,270,real
766,180,real
766,270,real
766,420,real
766,160,real
766,130,real
767,890,real
767,320,real
767,650,real
768,940,real
768,980,real
768,580,real
769,520,real
769,710,real
770,660,real
770,940,real
770,170,real
770,820,real
770,560,real
771,950,real
771,1060,real
771,220,real
771,150,real
772,490,real
772,500,real
772,600,real
772,260,real
772,930,real
773,660,real
773,460,real
773,960,real
774,950,real
774,590,real
774,330,real
774,1060,real
774,290,real
775,500,real
775,180,real
776,640,real
776,1020,real
776,630,real
776,580,real
777,1040,real
777,220,real
777,510,real
777,1060,real
778,640,real
778,910,real
778,820,real
778,850,real
779,410,real
779,400,real
779,510,real
779,160,real
779,370,real
780,1080,real
781,700,real
781,710,real
781,640,real
781,160,real
781,950,real
782,880,real
782,290,real
783,550,real
783,470,real
783,800,real
783,890,real
784,550,real
785,640,real
785,390,real
785,610,real
785,1090,real
785,580,real
786,940,real
786,830,real
786,210,real
787,940,real
787,970,real
788,130,real
789,1040,real
789,440,real
789,970,real
790,210,real
791,720,real
791,380,real
792,990,real
792,240,real
792,800,real
792,110,real
793,970,real
794,450,real
794,340,real
795,270,real
795,140,real
795,640,real
796,520,real
796,600,real
796,240,real
796,210,real
796,730,real
797,100,real
797,700,real
797,170,real
797,470,real
797,730,real
798,190,real
798,830,real
799,110,real
799,930,real
799,770,real
800,480,real
800,280,real
800,140,real
800,560,real
800,1010,real
801,790,real
801,710,real
801,1010,real
801,1060,real
801,420,real
802,930,real
802,1080,real
802,500,real
802,240,real
803,790,real
803,1060,real
803,380,real
803,810,real
803,930,real
804,480,real
804,630,real
805,230,real
805,620,real
805,510,real
806,270,real
806,220,real
806,1070,real
807,1070,real
807,180,real
808,530,real
808,930,real
809,690,real
809,800,real
809,830,real
810,750,real
810,960,real
810,1080,real
810,670,real
811,990,real
811,240,real
811,500,real
811,430,real
812,340,real
812,960,real
812,480,real
812,160,real
813,620,real
814,300,real
815,840,real
816,520,real
816,130,real
817,930,real
818,840,real
819,1010,real
819,1030,real
819,730,real
819,1090,real
820,400,real
820,330,real
820,120,real
821,150,real
821,270,real
822,690,real
822,620,real
823,720,real
823,140,real
823,1060,real
823,440,real
823,450,real
824,160,real
824,680,real
824,830,real
824,120,real
825,640,real
825,270,real
825,870,real
826,860,real
827,970,real
827,670,real
827,540,real
828,160,real
828,760,real
828,1070,real
829,710,real
829,450,real
829,210,real
829,610,real
830,700,real
830,540,real
830,420,real
830,780,real
831,620,real
831,770,real
831,840,real
831,690,real
832,170,real
833,1060,real
833,930,real
833,800,real
833,150,real
833,970,real
834,290,real
834,170,real
835,810,real
836,830,real
836,1050,real
836,770,real
837,830,real
838,670,real
838,590,real
838,630,real
838,340,real
839,820,real
839,690,real
840,240,real
841,300,real
842,170,real
842,1040,real
842,230,real
842,180,real
843,440,real
843,1050,real
844,860,real
844,440,real
844,1000,real
844,980,real
844,570,real
845,480,real
845,290,real
845,590,real
845,350,real
845,180,real
846,650,real
847,480,real
847,280,real
847,570,real
847,190,real
848,290,real
849,150,real
849,980,real
849,700,real
850,1040,real
850,170,real
850,700,real
850,450,real
850,930,real
851,830,real
851,800,real
851,130,real
851,980,real
851,230,real
852,1040,real
852,890,real
853,1010,real
854,1000,real
854,860,real
855,600,real
855,300,real
855,420,real
856,340,real
856,570,real
856,420,real
856,1090,real
856,860,real
857,760,real
857,600,real
857,480,real
857,400,real
858,820,real
858,470,real
858,120,real
859,500,real
859,870,real
859,180,real
859,380,real
860,420,real
860,790,real
860,950,real
860,540,real
861,370,real
861,800,real
862,720,real
862,260,real
862,390,real
862,200,real
863,590,real
863,750,real
864,260,real
864,130,real
864,510,real
865,570,real
865,100,real
865,190,real
865,1020,real
866,280,real
866,490,real
866,770,real
866,1080,real
867,220,real
867,110,real
867,740,real
867,600,real
867,840,real
868,1030,real
868,710,real
868,230,real
868,290,real
868,130,real
869,420,real
869,720,real
869,130,real
870,180,real
870,300,real
870,760,real
870,1010,real
871,390,real
872,450,real
872,630,real
872,590,real
872,670,real
872,1050,real
873,170,real
873,730,real
873,160,real
873,1000,real
873,510,real
874,110,real
875,1090,real
875,1040,real
875,420,real
875,280,real
875,840,real
876,110,real
876,1060,real
876,380,real
876,430,real
876,770,real
877,520,real
878,210,real
878,170,real
879,780,real
879,850,real
879,1080,real
879,180,real
879,1030,real
880,1060,real
880,780,real
881,860,real
881,380,real
881,900,real
881,790,real
881,190,real
882,610,real
882,690,real
882,350,real
883,840,real
883,930,real
883,150,real
883,1080,real
884,380,real
884,230,real
884,1010,real
884,190,real
885,300,real
885,190,real
885,560,real
886,910,real
886,690,real
886,1090,real
886,720,real
886,950,real
887,580,real
887,350,real
887,160,real
888,890,real
888,360,real
888,160,real
888,940,real
889,250,real
889,720,real
889,870,real
889,1030,real
890,380,real
890,780,real
890,360,real
891,900,real
891,860,real
892,350,real
892,180,real
892,310,real
892,340,real
893,730,real
893,210,real
893,190,real
893,260,real
894,1080,real
894,750,real
894,720,real
895,330,real
895,850,real
895,890,real
896,780,real
896,840,real
896,270,real
896,120,real
897,690,real
898,350,real
898,530,real
898,870,real
898,940,real
898,180,real
899,190,real
899,1090,real
899,120,real
899,780,real
900,520,real
900,330,real
900,1080,real
901,380,real
901,530,real
901,560,real
901,860,real
902,750,real
902,880,real
903,390,real
903,370,real
903,200,real
904,790,real
904,810,real
904,780,real
905,180,real
905,890,real
906,1070,real
906,770,real
906,1010,real
907,1090,real
907,100,real
908,610,real
909,380,real
909,730,real
910,570,real
911,340,real
911,170,real
912,260,real
912,430,real
912,190,real
913,250,real
914,600,real
915,830,real
915,930,real
915,260,real
915,110,real
915,860,real
916,620,real
916,810,real
916,120,real
916,180,real
916,140,real
917,1050,real
917,350,real
918,400,real
918,860,real
918,750,real
918,560,real
918,210,real
919,380,real
919,990,real
919,250,real
919,550,real
919,1030,real
920,910,real
920,270,real
920,580,real
921,330,real
921,530,real
921,800,real
922,1020,real
922,490,real
922,610,real
922,1090,real
922,580,real
923,100,real
923,1000,real
923,1060,real
924,190,real
924,290,real
925,1070,real
925,400,real
925,1000,real
926,670,real
926,480,real
926,930,real
926,1090,real
927,750,real
927,240,real
928,100,real
928,400,real
928,450,real
928,540,real
928,760,real
929,1020,real
929,540,real
929,460,real
929,150,real
930,810,real
930,430,real
930,380,real
930,470,real
930,480,real
931,140,real
931,340,real
932,760,real
932,400,real
933,580,real
933,610,real
934,280,real
934,250,real
934,610,real
934,820,real
935,930,real
935,180,real
936,150,real
936,550,real
937,680,real
938,710,real
938,510,real
938,1060,real
939,310,real
940,770,real
940,430,real
940,250,real
940,1050,real
941,740,real
941,540,real
942,710,real
943,840,real
943,480,real
943,890,real
943,350,real
943,800,real
944,100,real
944,350,real
944,790,real
945,430,real
945,670,real
945,680,real
945,910,real
946,240,real
946,850,real
946,360,real
946,470,real
947,370,real
947,970,real
947,360,real
947,1080,real
948,490,real
949,760,real
949,350,real
949,620,real
949,140,real
950,420,real
950,280,real
950,740,real
950,160,real
950,110,real
951,170,real
951,420,real
951,510,real
952,810,real
952,430,real
952,400,real
953,820,real
953,750,real
953,620,real
954,490,real
954,170,real
954,330,real
954,720,real
954,350,real
955,260,real
955,240,real
955,980,real
955,380,real
955,590,real
956,220,real
956,140,real
956,200,real
957,320,real
957,460,real
957,490,real
958,260,real
958,690,real
959,820,real
960,110,real
960,380,real
961,1090,real
961,900,real
961,480,real
961,920,real
961,730,real
962,380,real
962,920,real
962,450,real
962,100,real
962,250,real
963,550,real
963,960,real
963,470,real
964,1080,real
964,790,real
964,230,real
965,310,real
966,310,real
966,880,real
967,440,real
967,300,real
967,510,real
968,530,real
968,690,real
968,1060,real
968,870,real
969,280,real
969,1070,real
969,670,real
969,640,real
970,370,real
970,620,real
970,220,real
971,320,real
971,150,real
972,430,real
972,350,real
972,760,real
973,570,real
973,210,real
974,710,real
974,580,real
974,940,real
974,100,real
974,1080,real
975,900,real
975,770,real
975,870,real
975,820,real
976,460,real
976,890,real
976,720,real
976,1080,real
976,780,real
977,560,real
978,480,real
979,830,real
979,990,real
980,560,real
980,360,real
980,120,real
980,1030,real
980,540,real
981,240,real
981,110,real
981,360,real
981,810,real
982,190,real
982,580,real
982,890,real
982,970,real
983,390,real
983,140,real
983,250,real
984,860,real
984,110,real
985,780,real
985,870,real
985,240,real
986,940,real
986,1070,real
986,300,real
986,800,real
986,960,real
987,920,real
987,990,real
987,630,real
987,570,real
988,810,real
988,250,real
988,430,real
988,480,real
988,120,real
989,530,real
990,1000,real
990,330,real
990,100,real
990,720,real
991,880,real
991,110,real
991,670,real
991,190,real
992,320,real
992,350,real
992,210,real
992,390,real
993,800,real
993,850,real
993,140,real
993,510,real
994,770,real
995,300,real
995,660,real
995,1050,real
996,1090,real
996,510,real
997,380,real
998,820,real
998,1030,real
999,1030,real
999,160,real
999,100,real
1000,470,real
1001,160,real
1002,270,real
1002,1050,real
1003,130,real
1003,1000,real
1003,640,real
1003,280,real
1003,600,real
1004,500,real
1004,990,real
1004,330,real
1004,400,real
1004,540,real
1005,370,real
1005,640,real
1005,340,real
1005,890,real
1005,270,real
1006,440,real
1006,210,real
1007,1080,real
1008,160,real
1008,450,real
1008,540,real
1008,290,real
1009,1090,real
1009,910,real
1009,220,real
1009,840,real
1009,700,real
1010,970,real
1010,240,real
1010,840,real
1010,1080,real
1011,730,real
1011,520,real
1011,120,real
1012,240,real
1012,180,real
1012,770,real
1012,200,real
1012,840,real
1013,200,real
1013,450,real
1014,390,real
1014,600,real
1014,150,real
1014,400,real
1014,1040,real
1015,390,real
1015,140,real
1016,560,real
1016,440,real
1017,710,real
1017,220,real
1017,650,real
1017,450,real
1017,1080,real
1018,970,real
1018,190,real
1018,810,real
1018,540,real
1018,470,real
1019,870,real
1019,460,real
1020,880,real
1020,100,real
1020,280,real
1020,850,real
1020,420,real
1021,810,real
1021,150,real
1022,270,real
1022,850,real
1023,400,real
1024,720,real
1024,150,real
1024,260,real
1024,640,real
1024,1000,real
1025,640,real
1026,500,real
1026,1070,real
1026,940,real
1027,630,real
1028,860,real
1028,170,real
1028,1070,real
1028,980,real
1028,830,real
1029,260,real
1030,1090,real
1030,660,real
1030,980,real
1030,860,real
1031,710,real
1031,660,real
1032,140,real
1033,260,real
1033,270,real
1033,210,real
1033,380,real
1033,200,real
1034,460,real
1034,280,real
1034,910,real
1035,360,real
1036,1040,real
1037,730,real
1037,1000,real
1037,920,real
1037,510,real
1038,780,real
1038,940,real
1039,680,real
1039,590,real
1039,630,real
1039,800,real
1039,270,real
1040,960,real
1040,620,real
1040,1090,real
1040,760,real
1040,420,real
1041,440,real
1041,210,real
1041,160,real
1041,630,real
1041,270,real
1042,230,real
1042,960,real
1042,460,real
1042,880,real
1042,300,real
1043,220,real
1043,190,real
1043,240,real
1043,490,real
1044,250,real
1044,220,real
1044,700,real
1045,990,real
1045,800,real
1045,750,real
1046,400,real
1046,280,real
1046,840,real
1046,930,real
1046,1040,real
1047,420,real
1047,790,real
1047,600,real
1047,670,real
1048,450,real
1048,650,real
1048,580,real
1048,590,real
1049,390,real
1049,1070,real
1049,790,real
1049,800,real
1049,620,real
1050,760,real
1050,670,real
1050,870,real
1050,600,real
1050,280,real
1051,170,real
1051,200,real
1051,300,real
1051,320,real
1051,130,real
1052,650,real
1052,420,real
1052,320,real
1052,680,real
1052,630,real
1053,580,real
1053,570,real
1054,170,real
1054,300,real
1054,340,real
1054,830,real
1055,230,real
1055,190,real
1055,840,real
1055,440,real
1056,1060,real
1057,1090,real
1057,860,real
1057,970,real
1057,450,real
1057,390,real
1058,640,real
1058,630,real
1058,350,real
1059,680,real
1059,950,real
1059,1020,real
1060,130,real
1060,450,real
1060,590,real
1060,200,real
1061,500,real
1061,310,real
1062,620,real
1062,1070,real
1062,530,real
1063,740,real
1063,1060,real
1064,880,real
1064,550,real
1064,400,real
1064,310,real
1064,300,real
1065,220,real
1065,1040,real
1065,700,real
1065,260,real
1065,1010,real
1066,840,real
1066,580,real
1066,870,real
1066,940,real
1066,900,real
1067,500,real
1067,330,real
1068,730,real
1069,530,real
1069,1010,real
1070,630,real
1070,790,real
1070,430,real
1070,920,real
1070,600,real
1071,820,real
1071,190,real
1071,840,real
1072,760,real
1072,790,real
1072,730,real
1073,190,real
1073,660,real
1074,540,real
1075,1070,real
1076,900,real
1076,410,real
1076,930,real
1076,1080,real
1077,820,real
1077,220,real
1077,600,real
1078,430,real
1078,840,real
1079,690,real
1079,670,real
1079,350,real
1079,180,real
1079,1030,real
1080,170,real
1080,580,real
1081,140,real
1081,180,real
1081,410,real
1082,540,real
1082,900,real
1082,150,real
1083,520,real
1084,860,real
1084,950,real
1085,1080,real
1085,360,real
1085,260,real
1085,710,real
1086,660,real
1086,360,real
1086,420,real
1087,880,real
1088,640,real
1088,340,real
1088,1050,real
1088,250,real
1089,280,real
1089,460,real
1089,290,real
1089,190,real
1090,690,real
1091,440,real
1092,310,real
1092,680,real
1093,250,real
1094,230,real
1094,490,real
1095,920,real
1095,110,real
1096,480,real
1096,540,real
1096,160,real
1097,800,real
1097,1070,real
1097,500,real
1097,160,real
1098,660,real
1098,100,real
1099,540,real
1100,1020,real
1100,970,real
1101,1020,real
1101,960,real
1101,500,real
1101,340,real
1101,620,real
1102,670,real
1102,110,real
1102,1090,real
1102,370,real
1103,130,real
1104,580,real
1104,850,real
1104,660,real
1104,1010,real
1104,890,real
1105,660,real
1105,810,real
1105,470,real
1105,280,real
1106,570,real
1106,210,real
1107,1020,real
1108,770,real
1108,480,real
1109,230,real
1110,580,real
1110,590,real
1111,520,real
1112,990,real
1113,520,real
1114,680,real
1114,990,real
1114,220,real
1114,790,real
1115,520,real
1115,110,real
1115,830,real
1115,940,real
1116,560,real
1116,360,real
1116,430,real
1116,790,real
1117,190,real
1117,780,real
1117,140,real
1117,400,real
1117,110,real
1118,560,real
1119,1040,real
1119,720,real
1119,470,real
1119,800,real
1119,810,real
1120,950,real
1120,270,real
1120,510,real
1120,220,real
1121,330,real
1121,950,real
1122,300,real
1122,490,real
1123,500,real
1123,420,real
1123,870,real
1123,160,real
1124,1020,real
1124,990,real
1124,420,real
1124,980,real
1125,390,real
1125,460,real
1126,940,real
1126,1040,real
1126,410,real
1126,780,real
1126,610,real
1127,360,real
1127,940,real
1127,200,real
1127,880,real
1127,380,real
1128,780,real
1128,190,real
1129,130,real
1130,1020,real
1130,770,real
1130,580,real
1130,200,real
1130,990,real
1131,770,real
1131,330,real
1132,750,real
1133,580,real
1133,600,real
1133,430,real
1134,740,real
1134,520,real
1135,1010,real
1136,270,real
1136,650,real
1136,520,real
1137,660,real
1137,430,real
1137,710,real
1138,170,real
1139,230,real
1139,560,real
1140,1040,real
1141,1020,real
1141,560,real
1141,550,real
1141,450,real
1142,850,real
1142,520,real
1142,190,real
1143,720,real
1143,920,real
1143,320,real
1144,300,real
1145,400,real
1145,140,real
1146,350,real
1146,190,real
1146,410,real
1146,200,real
1146,910,real
1147,210,real
1147,960,real
1147,740,real
1147,490,real
1148,370,real
1148,840,real
1148,590,real
1148,650,real
1149,370,real
1149,880,real
1149,220,real
1149,470,real
1150,980,real
1150,440,real
1150,840,real
1151,860,real
1151,630,real
1152,840,real
1152,980,real
1152,420,real
1152,1080,real
1153,1010,real
1154,1000,real
1154,450,real
1154,720,real
1155,710,real
1155,1050,real
1155,680,real
1155,850,real
1155,460,real
1156,260,real
1156,320,real
1156,540,real
1156,1040,real
1156,400,real
1157,690,real
1157,1010,real
1157,130,real
1157,210,real
1157,750,real
1158,960,real
1158,1000,real
1159,500,real
1159,840,real
1159,600,real
1160,270,real
1161,600,real
1161,290,real
1162,230,real
1162,100,real
1163,620,real
1163,890,real
1163,460,real
1163,830,real
1163,470,real
1164,640,real
1164,420,real
1164,460,real
1164,250,real
1165,570,real
1165,640,real
1165,940,real
1166,740,real
1166,560,real
1167,700,real
1167,590,real
1167,890,real
1168,1080,real
1168,210,real
1169,480,real
1169,250,real
1169,120,real
1169,200,real
1169,970,real
1170,490,real
1170,1050,real
1170,430,real
1170,660,real
1170,790,real
1171,360,real
1171,460,real
1171,540,real
1171,900,real
1172,830,real
1172,500,real
1173,790,real
1174,930,real
1174,820,real
1174,1090,real
1175,1000,real
1175,1030,real
1175,260,real
1176,890,real
1176,850,real
1176,120,real
1176,460,real
1177,1070,real
1177,780,real
1177,680,real
1178,810,real
1178,240,real
1178,390,real
1178,650,real
1178,740,real
1179,830,real
1180,980,real
1180,830,real
1181,510,real
1182,600,real
1182,460,real
1183,860,real
1183,630,real
1183,990,real
1183,360,real
1184,200,real
1184,380,real
1184,450,real
1185,400,real
1186,380,real
1186,800,real
1187,790,real
1187,530,real
1187,430,real
1188,890,real
1188,940,real
1188,870,real
1188,1090,real
1189,370,real
1189,350,real
1189,1080,real
1189,1020,real
1190,330,real
1190,360,real
1191,680,real
1191,690,real
1191,830,real
1191,810,real
1192,240,real
1192,870,real
1193,580,real
1193,990,real
1193,230,real
1193,150,real
1193,270,real
1194,400,real
1194,980,real
1194,690,real
1194,240,real
1195,980,real
1195,570,real
1196,330,real
1196,230,real
1196,860,real
1196,1030,real
1197,680,real
1197,1010,real
1197,1070,real
1198,1000,real
1198,370,real
1198,700,real
1198,290,real
1198,170,real
1199,480,real
1200,240,real
1200,560,real
1200,260,real
1200,1010,real
1200,290,real
1201,950,real
1202,910,real
1202,570,real
1203,680,real
1203,850,real
1204,390,real
1204,730,real
1204,800,real
1205,970,real
1205,490,real
1205,600,real
1205,1000,real
1206,900,real
1206,880,real
1207,760,real
1207,1040,real
1207,220,real
1207,290,real
1207,850,real
1208,540,real
1208,240,real
1208,960,real
1208,170,real
1208,350,real
1209,340,real
1209,690,real
1210,380,real
1210,460,real
1210,1070,real
1210,1010,real
1211,920,real
1211,520,real
1212,360,real
1212,200,real
1213,720,real
1213,710,real
1213,650,real
1213,440,real
1213,800,real
1214,160,real
1214,700,real
1214,280,real
1214,820,real
1214,710,real
1215,230,real
1215,270,real
1215,320,real
1215,260,real
1216,860,real
1216,190,real
1216,530,real
1217,350,real
1218,510,real
1218,1050,real
1218,360,real
1218,450,real
1219,620,real
1220,580,real
1221,860,real
1222,770,real
1222,360,real
1222,700,real
1223,850,real
1223,610,real
1223,430,real
1223,500,real
1224,610,real
1224,1090,real
1224,320,real
1224,720,real
1225,480,real
1226,1090,real
1226,300,real
1226,290,real
1226,580,real
1226,630,real
1227,690,real
1227,990,real
1227,790,real
1227,840,real
1228,270,real
1228,360,real
1228,440,real
1228,220,real
1228,610,real
1229,990,real
1229,940,real
1230,780,real
1231,880,real
1231,430,real
1231,680,real
1231,640,real
1231,520,real
1232,880,real
1232,460,real
1232,290,real
1232,430,real
1232,390,real
1233,470,real
1233,1040,real
1233,190,real
1233,750,real
1234,620,real
1234,870,real
1234,1040,real
1234,900,real
1234,190,real
1235,670,real
1235,690,real
1235,540,real
1235,100,real
1236,560,real
1236,140,real
1237,240,real
1237,350,real
1237,300,real
1237,910,real
1237,810,real
1238,510,real
1238,110,real
1238,550,real
1238,800,real
1239,200,real
1239,870,real
1239,770,real
1240,670,real
1241,810,real
1242,280,real
1242,1020,real
1242,1050,real
1242,350,real
1242,520,real
1243,320,real
1243,360,real
1243,570,real
1244,1040,real
1244,400,real
1244,410,real
1244,310,real
1245,1070,real
1245,390,real
1245,360,real
1245,320,real
1246,490,real
1246,650,real
1246,260,real
1246,1030,real
1247,590,real
1247,240,real
1247,780,real
1247,510,real
1247,200,real
1248,650,real
1248,150,real
1248,780,real
1249,930,real
1250,440,real
1250,450,real
1250,170,real
1251,430,real
1251,1040,real
1251,780,real
1251,610,real
1252,900,real
1252,1080,real
1253,1050,real
1253,710,real
1254,630,real
1254,170,real
1254,580,real
1254,500,real
1254,740,real
1255,770,real
1255,170,real
1255,230,real
1256,120,real
1257,1070,real
1257,1080,real
1258,640,real
1259,380,real
1260,660,real
1260,280,real
1260,860,real
1261,930,real
1261,1020,real
1261,850,real
1262,140,real
1262,750,real
1262,1010,real
1263,170,real
1263,380,real
1264,220,real
1264,130,real
1265,530,real
1265,180,real
1265,240,real
1265,360,real
1266,740,real
1266,970,real
1266,780,real
1266,770,real
1266,150,real
1267,860,real
1267,550,real
1267,660,real
1267,770,real
1268,120,real
1268,570,real
1268,440,real
1268,730,real
1269,680,real
1270,170,real
1270,800,real
1271,950,real
1271,330,real
1272,280,real
1272,240,real
1273,760,real
1273,350,real
1273,630,real
1273,380,real
1273,460,real
1274,600,real
1275,220,real
1275,210,real
1275,390,real
1275,930,real
1275,1040,real
1276,140,real
1276,540,real
1276,600,real
1276,820,real
1277,760,real
1277,270,real
1277,780,real
1277,1020,real
1277,300,real
1278,280,real
1278,270,real
1279,710,real
1280,870,real
1280,1050,real
1281,770,real
1281,880,real
1281,980,real
1281,1040,real
1282,1030,real
1282,620,real
1282,260,real
1282,950,real
1283,420,real
1283,500,real
1283,510,real
1283,530,real
1283,810,real
1284,250,real
1284,1020,real
1284,590,real
1284,180,real
1285,430,real
1285,590,real
1285,450,real
1285,660,real
1285,560,real
1286,250,real
1286,950,real
1286,300,real
1287,160,real
1287,780,real
1287,300,real
1287,900,real
1288,340,real
1288,1050,real
1288,740,real
1288,510,real
1289,840,real
1289,230,real
1289,520,real
1290,800,real
1291,710,real
1291,740,real
1291,200,real
1291,270,real
1291,600,real
1292,980,real
1292,1000,real
1292,810,real
1292,1070,real
1292,950,real
1293,280,real
1293,750,real
1294,730,real
1294,700,real
1295,1080,real
1296,100,real
1297,460,real
1298,1020,real
1298,350,real
1298,580,real
1299,430,real
1300,1090,real
1300,490,real
1300,270,real
1301,630,real
1301,470,real
1301,650,real
1302,320,real
1302,810,real
1303,290,real
1303,420,real
1303,920,real
1303,220,real
1304,1070,real
1304,980,real
1304,440,real
1304,560,real
1305,540,real
1305,360,real
1306,160,real
1307,960,real
1307,830,real
1308,430,real
1308,100,real
1309,590,real
1309,550,real
1309,450,real
1310,750,real
1310,470,real
1310,990,real
1310,940,real
1310,720,real
1311,1040,real
1311,350,real
1312,1090,real
1312,1020,real
1312,490,real
1312,100,real
1312,920,real
1313,760,real
1313,130,real
1314,550,real
1315,140,real
1316,1080,real
1316,920,real
1316,290,real
1317,410,real
1317,560,real
1317,750,real
1318,890,real
1319,360,real
1319,460,real
1319,640,real
1320,480,real
1320,230,real
1320,740,real
1320,860,real
1321,400,real
1321,990,real
1321,570,real
1321,770,real
1322,990,real
1322,650,real
1322,370,real
1322,670,real
1322,220,real
1323,1000,real
1323,580,real
1323,230,real
1323,470,real
1324,540,real
1324,360,real
1324,480,real
1325,600,real
1325,770,real
1325,470,real
1326,220,real
1326,680,real
1326,890,real
1326,820,real
1327,360,real
1327,810,real
1327,870,real
1328,140,real
1329,510,real
1329,760,real
1329,410,real
1330,130,real
1330,990,real
1330,1090,real
1330,1030,real
1330,440,real
1331,110,real
1331,890,real
1331,510,real
1331,430,real
1332,980,real
1332,510,real
1333,260,real
1333,880,real
1333,980,real
1333,900,real
1333,1030,real
1334,650,real
1335,870,real
1336,530,real
1336,740,real
1336,1020,real
1337,540,real
1337,960,real
1337,620,real
1337,520,real
1338,530,real
1338,280,real
1338,160,real
1339,810,real
1339,550,real
1339,400,real
1340,770,real
1340,520,real
1340,1020,real
1340,620,real
1340,560,real
1341,370,real
1341,160,real
1341,970,real
1342,150,real
1342,920,real
1342,690,real
1343,1080,real
1343,410,real
1344,550,real
1344,260,real
1344,160,real
1344,920,real
1344,970,real
1345,560,real
1345,320,real
1345,800,real
1345,870,real
1345,570,real
1346,930,real
1347,410,real
1347,130,real
1347,370,real
1347,820,real
1348,360,real
1348,250,real
1349,300,real
1349,860,real
1350,210,real
1350,650,real
1350,950,real
1351,840,real
1351,460,real
1351,1000,real
1351,280,real
1352,620,real
1352,390,real
1353,510,real
1354,450,real
1355,910,real
1355,150,real
1355,920,real
1356,280,real
1356,860,real
1356,760,real
1356,190,real
1356,660,real
1357,350,real
1357,260,real
1357,1060,real
1357,570,real
1358,680,real
1358,760,real
1358,450,real
1359,250,real
1359,980,real
1359,290,real
1359,150,real
1360,720,real
1360,970,real
1361,740,real
1361,860,real
1361,810,real
1361,850,real
1362,240,real
1362,1060,real
1362,680,real
1362,940,real
1362,1030,real
1363,1030,real
1363,470,real
1363,550,real
1363,750,real
1363,580,real
1364,310,real
1364,760,real
1364,570,real
1365,320,real
1365,740,real
1365,840,real
1365,1090,real
1365,620,real
1366,390,real
1366,1030,real
1366,800,real
1366,530,real
1366,630,real
1367,840,real
1368,870,real
1368,570,real
1368,650,real
1368,350,real
1369,860,real
1369,960,real
1369,550,real
1370,880,real
1370,660,real
1370,480,real
1370,630,real
1370,620,real
1371,590,real
1371,440,real
1371,290,real
1371,260,real
1371,820,real
1372,310,real
1373,520,real
1373,160,real
1373,390,real
1373,610,real
1374,930,real
1374,680,real
1375,560,real
1375,590,real
1375,100,real
1375,500,real
1376,470,real
1376,870,real
1376,1050,real
1377,100,real
1377,190,real
1377,790,real
1377,780,real
1377,390,real
1378,560,real
1378,690,real
1378,960,real
1378,230,real
1378,780,real
1379,860,real
1379,100,real
1379,400,real
1379,220,real
1379,750,real
1380,850,real
1381,490,real
1381,200,real
1382,950,real
1383,850,real
1383,270,real
1383,740,real
1384,110,real
1384,200,real
1384,900,real
1384,290,real
1384,360,real
1385,310,real
1385,160,real
1385,200,real
1386,520,real
1386,1060,real
1386,840,real
1387,540,real
1387,570,real
1387,160,real
1387,260,real
1387,1030,real
1388,140,real
1388,860,real
1389,270,real
1390,140,real
1390,590,real
1390,960,real
1390,850,real
1391,330,real
1391,110,real
1391,740,real
1391,580,real
1392,690,real
1393,370,real
1394,580,real
1395,760,real
1396,110,real
1396,710,real
1397,480,real
1397,740,real
1397,210,real
1397,780,real
1397,120,real
1398,310,real
1398,370,real
1398,470,real
1398,300,real
1399,520,real
1399,1090,real
1399,100,real
1399,650,real
1399,320,real
1400,560,real
1401,540,real
1401,880,real
1401,300,real
1401,750,real
1402,390,real
1402,250,real
1402,800,real
1402,990,real
1402,530,real
1403,1030,real
1403,110,real
1404,100,real
1404,350,real
1405,310,real
1405,440,real
1405,370,real
1405,570,real
1405,1010,real
1406,250,real
1407,250,real
1408,490,real
1408,970,real
1408,950,real
1408,520,real
1409,650,real
1409,710,real
1410,110,real
1410,690,real
1411,1010,real
1411,250,real
1412,540,real
1413,820,real
1413,310,real
1413,790,real
1414,370,real
1414,220,real
1414,300,real
1414,1000,real
1414,850,real
1415,930,real
1416,1000,real
1417,120,real
1417,730,real
1417,460,real
1417,510,real
1418,540,real
1418,390,real
1418,360,real
1418,160,real
1419,1090,real
1419,940,real
1420,920,real
1420,970,real
1420,740,real
1420,600,real
1420,360,real
1421,700,real
1421,560,real
1421,520,real
1421,380,real
1422,390,real
1422,610,real
1423,720,real
1423,650,real
1424,490,real
1424,920,real
1424,110,real
1425,460,real
1425,680,real
1425,650,real
1425,730,real
1426,610,real
1427,120,real
1427,730,real
1427,1050,real
1427,240,real
1427,690,real
1428,860,real
1429,350,real
1429,930,real
1429,770,real
1429,450,real
1429,800,real
1430,190,real
1430,680,real
1430,320,real
1430,860,real
1430,440,real
1431,880,real
1431,590,real
1431,210,real
1431,160,real
1432,450,real
1432,230,real
1432,1030,real
1432,1090,real
1433,950,real
1434,800,real
1434,1080,real
1434,880,real
1434,320,real
1434,900,real
1435,320,simulated
1436,1080,simulated
1436,230,simulated
1436,490,simulated
1437,820,simulated
1437,410,simulated
1437,1070,simulated
1437,960,simulated
1438,320,simulated
1438,780,simulated
1438,720,simulated
1439,420,simulated
1439,310,simulated
1439,110,simulated
1439,430,simulated
1440,170,simulated
1440,110,simulated
1441,630,simulated
